

class CodingSystem(str, Enum):
     W4  WHO record # code with ASTM extension
     WC  WHO ATC
     X12Dennnn  ASC X12 Code List nnnn
     """


     L = "L"
     _99zzz = "99zzz"
     ACR = "ACR"
     ALPHAID2006 = "ALPHAID2006"
     ALPHAID2007 = "ALPHAID2007"
     ALPHAID2008 = "ALPHAID2008"
     ALPHAID2009 = "ALPHAID2009"
     ALPHAID2010 = "ALPHAID2010"
     ALPHAID2011 = "ALPHAID2011"
     ART = "ART"
     ANS_ = "ANS+"
     AS4 = "AS4"
     AS4E = "AS4E"
     ATC = "ATC"
     C4 = "C4"
     CAPECC = "CAPECC"
     CAS = "CAS"
     CCC = "CCC"
     CD2 = "CD2"
     CDCA = "CDCA"
     CDCEDACUITY = "CDCEDACUITY"
     CDCM = "CDCM"
     CDCOBS = "CDCOBS"
     CDCPHINVS = "CDCPHINVS"
     CDCREC = "CDCREC"
     CDS = "CDS"
     CE_(obsolete) = "CE (obsolete)"
     CLP = "CLP"
     CPTM = "CPTM"
     CST = "CST"
     CVX = "CVX"
     DCM = "DCM"
     E = "E"
     E5 = "E5"
     E6 = "E6"
     E7 = "E7"
     ENZC = "ENZC"
     EPASRS = "EPASRS"
     FDAUNII = "FDAUNII"
     FDDC = "FDDC"
     FDDX = "FDDX"
     FDK = "FDK"
     FIPS5_2 = "FIPS5_2"
     FIPS6_4 = "FIPS6_4"
     GDRG2004 = "GDRG2004"
     GDRG2005 = "GDRG2005"
     GDRG2006 = "GDRG2006"
     GDRG2007 = "GDRG2007"
     GDRG2008 = "GDRG2008"
     GDRG2009 = "GDRG2009"
     GMDC2004 = "GMDC2004"
     GMDC2005 = "GMDC2005"
     GMDC2006 = "GMDC2006"
     GMDC2007 = "GMDC2007"
     GMDC2008 = "GMDC2008"
     GMDC2009 = "GMDC2009"
     HB = "HB"
     HCPCS = "HCPCS"
     HCPT = "HCPT"
     HHC = "HHC"
     HI = "HI"
     HL7nnnn = "HL7nnnn"
     HOT = "HOT"
     HPC = "HPC"
     I10 = "I10"
     I10G2004 = "I10G2004"
     I10G2005 = "I10G2005"
     I10G2006 = "I10G2006"
     I10P = "I10P"
     I9 = "I9"
     I9C = "I9C"
     I9CDX = "I9CDX"
     I9CP = "I9CP"
     IBT = "IBT"
     IBTnnnn = "IBTnnnn"
     IC2 = "IC2"
     ICD10GM2007 = "ICD10GM2007"
     ICD10GM2008 = "ICD10GM2008"
     ICD10GM2009 = "ICD10GM2009"
     ICD10GM2010 = "ICD10GM2010"
     ICD10GM2011 = "ICD10GM2011"
     ICD10AM = "ICD10AM"
     ICD10CA = "ICD10CA"
     ICDO = "ICDO"
     ICDO2 = "ICDO2"
     ICDO3 = "ICDO3"
     ICS = "ICS"
     ICSD = "ICSD"
     ISOnnnn_(deprecated) = "ISOnnnn (deprecated)"
     ISO = "ISO"
     ISO3166_1 = "ISO3166_1"
     ISO3166_2 = "ISO3166_2"
     ISO4217 = "ISO4217"
     ISO639 = "ISO639"
     ITIS = "ITIS"
     IUPP = "IUPP"
     IUPC = "IUPC"
     JC8 = "JC8"
     JC10 = "JC10"
     JJ1017 = "JJ1017"
     LB = "LB"
     LN = "LN"
     MCD = "MCD"
     MCR = "MCR"
     MDC = "MDC"
     MDDX = "MDDX"
     MEDC = "MEDC"
     MEDR = "MEDR"
     MEDX = "MEDX"
     MGPI = "MGPI"
     MVX = "MVX"
     NAICS = "NAICS"
     NCPDPnnnnsss = "NCPDPnnnnsss"
     NDA = "NDA"
     NDC = "NDC"
     NDFRT = "NDFRT"
     NIC = "NIC"
     NIP001 = "NIP001"
     NIP002 = "NIP002"
     NIP004 = "NIP004"
     NIP007 = "NIP007"
     NIP008 = "NIP008"
     NIP009 = "NIP009"
     NIP010 = "NIP010"
     NND = "NND"
     NPI = "NPI"
     NUBC = "NUBC"
     NULLFL = "NULLFL"
     OHA = "OHA"
     O301 = "O301"
     O3012004 = "O3012004"
     O3012005 = "O3012005"
     O3012006 = "O3012006"
     OPS2007 = "OPS2007"
     OPS2008 = "OPS2008"
     OPS2009 = "OPS2009"
     OPS2010 = "OPS2010"
     OPS2011 = "OPS2011"
     PHINQUESTION = "PHINQUESTION"
     PLR = "PLR"
     PLT = "PLT"
     POS = "POS"
     RC = "RC"
     RXNORM = "RXNORM"
     SCT = "SCT"
     SCT2 = "SCT2"
     SDM = "SDM"
     SIC = "SIC"
     SNM = "SNM"
     SNM3 = "SNM3"
     SNT = "SNT"
     SOC = "SOC"
     UB04FL14 = "UB04FL14"
     UB04FL15 = "UB04FL15"
     UB04FL17 = "UB04FL17"
     UB04FL31 = "UB04FL31"
     UB04FL35 = "UB04FL35"
     UB04FL39 = "UB04FL39"
     UC = "UC"
     UCUM = "UCUM"
     UMD = "UMD"
     UML = "UML"
     UPC = "UPC"
     UPIN = "UPIN"
     USPS = "USPS"
     W1 = "W1"
     W2 = "W2"
     W4 = "W4"
     WC = "WC"
     X12Dennnn = "X12Dennnn"
